path	bytes	sha256
evidence_schema_v0.4.2/CHANGELOG_v0.4.0.md	229	358541c94f61bb81a93a8e6ec12eb05b71accad9033e53572d47c02983d723ce
evidence_schema_v0.4.2/CHANGELOG_v0.4.1.md	372	9d93db8218660ec7ac763d3d75dc1a356a83997e2fec8db8c4b105104e0e6fa9
evidence_schema_v0.4.2/CHANGELOG_v0.4.2.md	257	63f02aa636c369499c622c758aa993ad250d325f1ccf907cfeebcd64e4bd429e
evidence_schema_v0.4.2/README.md	491	8157c540742632688792ccbf103395d20b1f3af93d44f3d89afeb9b490791df8
evidence_schema_v0.4.2/README_v0.4.0.md	535	75818990cbf52a53d7d84961fdcd48d369428801a3a9f6f8e480b2ff65f8f42f
evidence_schema_v0.4.2/README_v0.4.1.md	464	07d81ecd24a8f12f9979891c0a44c4f3edd2e991e5db030a18c57f2ab731589d
evidence_schema_v0.4.2/README_v0.4.2.md	405	9d076a3b107e15b7e826b0978bce9177f5abac7d65400b5e5c0c22af7dccd5b9
evidence_schema_v0.4.2/RNATR_V03_EVIDENCE_SCHEMA.md	3875	ee930005d165293b9e69cadbe6d76e6c3abb0f8c326868791f1063275c64dd08
evidence_schema_v0.4.2/SCHEMA_PATCH_0.3.1.md	667	2ccc1ce1fe3668ac0e823f73a65ad93252ad6e9b1043512a3687618eabe4445b
evidence_schema_v0.4.2/SCHEMA_PATCH_0.3.2.md	928	7cbdac78ecf3cb57983fd843fa0177ee58fad970f07af08db460f9239b984f6c
evidence_schema_v0.4.2/SCHEMA_VERSION	6	e2f7bb608ebc9e24092ffcb796ad0aa83f0015afe23635f017df52273150f00d
evidence_schema_v0.4.2/__pycache__/rnatr_v041_validate_locus_aggregation.cpython-310.pyc	5787	b0e10cb0a9df2006183f8838541aee234dc965ad0b7794ae43dadf10ee4d4ea1
evidence_schema_v0.4.2/__pycache__/rnatr_v041_validate_package.cpython-310.pyc	973	5f9830968c4200dce58a054251745da9eea3781bb561435e4e42e6fea94d884e
evidence_schema_v0.4.2/__pycache__/rnatr_v041_validate_tsv.cpython-310.pyc	3351	2e48d3494cf531707fadd96f84b47874a6fee8d79f11bc90c285eca0163621fe
evidence_schema_v0.4.2/__pycache__/rnatr_v042_validate_flank_uniqueness.cpython-310.pyc	2122	9fbc798d6f4153b59f3d1f063fcc5c05a79c2fdfa0f26f478f54bc8376ab5985
evidence_schema_v0.4.2/__pycache__/rnatr_v042_validate_package.cpython-310.pyc	1037	3baa791b38c624a52542bb7d876dd3843b5913b0c94dc62c004a6c1799fa0769
evidence_schema_v0.4.2/__pycache__/rnatr_v042_validate_tsv.cpython-310.pyc	3355	0bddc8e44f61a361556ca90f5042746f01a2bbbc93754d16b7eddbec4a2b8e31
evidence_schema_v0.4.2/__pycache__/rnatr_v04_validate_package.cpython-310.pyc	8558	2e3550872cc16f4d07d5463c2f9933f013201424ad01c3519ad3d5bf88d0f426
evidence_schema_v0.4.2/__pycache__/rnatr_v04_validate_tsv.cpython-310.pyc	3338	52b0bd3cbdd8c6e0bed92a1a3f3d70ff5dd5ce4ba8fd9d8d4c9a143a18546166
evidence_schema_v0.4.2/dictionaries/alignment_segments.columns.tsv	2125	c25aa1ae5a3c539207c3774cea222ef706fab87e4e91abb907226b218fd89a38
evidence_schema_v0.4.2/dictionaries/general_repeat_calls.columns.tsv	8720	347efac42188ae159feb4b4daba005721c346a07e9fa33bdd0afe6168efd1004
evidence_schema_v0.4.2/dictionaries/locus_repeat_distributions.columns.tsv	1689	7726ffb61021604bf545e334379c51cb992da45bbb0869c715851060a7fd9bcc
evidence_schema_v0.4.2/dictionaries/locus_summary.columns.tsv	2252	29f18763dd5875c65fdc2549bfb171f6ec26e6725b3ab717eedbf49cea2c0807
evidence_schema_v0.4.2/dictionaries/molecule_clusters.columns.tsv	1230	8c54c52bba4d3774ba3bc129315948b4d118c2cf854107408a3e3cb453b2b533
evidence_schema_v0.4.2/dictionaries/molecule_membership.columns.tsv	648	1312a584d2e569cb19868555b993a35dd4cb94f3501bf2ae9a7d7536f3c8ebab
evidence_schema_v0.4.2/dictionaries/qc_metrics.columns.tsv	634	0b900c2b27b1c885ec5b2c9ceb3f2bbd5de395430f1a2c7de2db44a5a000b98d
evidence_schema_v0.4.2/dictionaries/read_evidence.columns.tsv	6273	9303a832ac6301bb2c4c5743cbf43e3f5d15c32ce2c9ec366953275254bf96ae
