role	relative_path	bytes	sha256
PYTHON_BASE_V0.2.1	validation/golden/v0.1.0/tier1_semantic/general_caller/originals/src/rnatr_scout/general_caller/reference_v0.4.1/rnatr_general_repeat_caller_ref_v0.2.1.py	22708	55234ee934b406fc1c74e0ff012e1100d7248d03a83c05e5363a0b0ac866a733
PYTHON_REFERENCE_V0.4.1	validation/golden/v0.1.0/tier1_semantic/general_caller/originals/src/rnatr_scout/general_caller/reference_v0.4.1/rnatr_general_repeat_caller_ref_v0.4.1.py	19457	d5a2e0545afa5d97026c3a6ac0be6bc355e87f4c130bc512b0b3bf9a5bf32351
NATIVE_BASE_V0.2.1	validation/golden/v0.1.0/tier1_semantic/general_caller/originals/src/rnatr_scout/general_caller/native_v0.4.1/rnatr_general_repeat_caller_ref_v0.2.1_base.py	22708	55234ee934b406fc1c74e0ff012e1100d7248d03a83c05e5363a0b0ac866a733
NATIVE_ADAPTER_V0.2.1	validation/golden/v0.1.0/tier1_semantic/general_caller/originals/src/rnatr_scout/general_caller/native_v0.4.1/rnatr_general_repeat_caller_ref_v0.2.1.py	3742	083574803f25e99e8997520be39d521b6eaa194b927c1945da9f47c7c888bc06
NATIVE_IMPLEMENTATION_V0.4.1	validation/golden/v0.1.0/tier1_semantic/general_caller/originals/src/rnatr_scout/general_caller/native_v0.4.1/rnatr_general_repeat_caller_ref_v0.4.1.py	19457	d5a2e0545afa5d97026c3a6ac0be6bc355e87f4c130bc512b0b3bf9a5bf32351
NATIVE_LIBRARY	validation/golden/v0.1.0/tier1_semantic/general_caller/originals/src/rnatr_scout/general_caller/native_v0.4.1/librnatr_native_periodic_kernel_v0.1.0.so	20656	9745a4e33e9a899ec78417b499ccc35f770b7fd7adfffe1ab533fa14ead3ae69
VALIDATION_CONTRACT	validation/golden/v0.1.0/tier1_semantic/general_caller/originals/validation/VALIDATION_CONTRACT_v0.1.0.md	2342	2d484e2bbecc76f9313340cc441599146e65fbe6486ea402da2af093cacff15c
TRUTH_HIERARCHY	validation/golden/v0.1.0/tier1_semantic/general_caller/originals/validation/truth_hierarchy_v0.1.0.tsv	544	ad3cce5cc666602b7a87fb3bafda39822809a4344a07f04672fdd6af3e6787c7
RELEASE_GATES	validation/golden/v0.1.0/tier1_semantic/general_caller/originals/validation/release_gates_v0.1.0.tsv	1067	54ae77ca80b02be572cfe69b6f9e58beed32f07aac5a9d5d5d7dd9fc47ee455a
TIE_BREAKING_CONTRACT	validation/golden/v0.1.0/tier1_semantic/general_caller/originals/validation/TIE_BREAKING_CONTRACT_general_caller_v0.4.1.md	868	fc76302ac8b70e540590847e51eb4c01979a5f985b4ab881ff2df03e8cc3ce4e
STAGE14G_QC	validation/golden/v0.1.0/tier1_semantic/general_caller/originals/qc/14_deterministic_general_caller/ENCSR307SHM_pilot100k_mm2splice_v1/v0.4.1_validation_v0.1.0/deterministic_v041_validation.qc.tsv	853	16d1c54fa36d6918bcc421970482d11c5aca13fae6b7b09bbbdd93f8a05dc454
